at,delay,stddev,min_link_cap,max_link_cap,queue_capacity,hops,dropratio,route
21800000,10072,75.44,18424664.40,99472960.00,100,3,0.00,2
22000000,10094,79.94,18375064.50,99468640.00,100,3,0.00,2
22200000,10029,37.17,18375064.50,99468640.00,100,3,0.00,2
22400000,10016,33.21,18375064.50,99468640.00,100,3,0.00,2
22600000,10044,54.41,18424664.40,99472960.00,100,3,0.00,2
22800000,10054,67.15,18379384.50,99472960.00,100,3,0.00,2
23000000,10041,62.41,18379384.50,99472960.00,100,3,0.00,2
23200000,10080,80.33,18424664.40,99472960.00,100,3,0.00,2
23400000,10061,68.31,18424664.40,99472960.00,100,3,0.00,2
23600000,10034,43.02,18375064.50,99468640.00,100,3,0.00,2
23800000,10019,38.00,18375064.50,99468640.00,100,3,0.00,2
24000000,10049,60.78,18424664.40,99472960.00,100,3,0.00,2
24200000,10063,70.68,18379384.50,99472960.00,100,3,0.00,2
24400000,10049,66.20,18379384.50,99472960.00,100,3,0.00,2
24600000,10087,85.59,18424664.40,99472960.00,100,3,0.00,2
24800000,10029,37.17,18424664.40,99472960.00,100,3,0.00,2
25000000,10039,49.24,18375064.50,99468640.00,100,3,0.00,2
25200000,10021,43.20,18375064.50,99468640.00,100,3,0.00,2
25400000,10054,67.15,18424664.40,99472960.00,100,3,0.00,2
25600000,10073,72.68,18379384.50,99472960.00,100,3,0.00,2
25800000,10057,70.25,18379384.50,99472960.00,100,3,0.00,2
26000000,10052,72.63,18424664.40,99472960.00,100,3,0.00,2
26200000,10034,43.02,18424664.40,99472960.00,100,3,0.00,2
26400000,10044,55.31,18375064.50,99468640.00,100,3,0.00,2
26600000,10026,47.43,18375064.50,99468640.00,100,3,0.00,2
26800000,10061,72.56,18424664.40,99472960.00,100,3,0.00,2
27000000,10083,75.70,18379384.50,99472960.00,100,3,0.00,2
27200000,10064,74.62,18379384.50,99472960.00,100,3,0.00,2
27400000,10017,35.61,18424664.40,99472960.00,100,3,0.00,2
27600000,10039,49.24,18424664.40,99472960.00,100,3,0.00,2
27800000,10049,61.59,18375064.50,99468640.00,100,3,0.00,2
28000000,10031,52.02,18375064.50,99468640.00,100,3,0.00,2
28200000,10068,76.60,18424664.40,99472960.00,100,3,0.00,2
28400000,10094,78.69,18379384.50,99472960.00,100,3,0.00,2
28600000,10029,35.81,18379384.50,99472960.00,100,3,0.00,2
28800000,10020,40.40,18379384.50,99472960.00,100,3,0.00,2
29000000,10044,55.31,18424664.40,99472960.00,100,3,0.00,2
29200000,10057,66.08,18375064.50,99468640.00,100,3,0.00,2
29400000,10038,56.20,18375064.50,99468640.00,100,3,0.00,2
29600000,10076,81.48,18424664.40,99472960.00,100,3,0.00,2
29800000,10064,74.62,18424664.40,99472960.00,100,3,0.00,2
30000000,10034,42.18,18379384.50,99472960.00,100,3,0.00,2
30200000,10022,45.61,18379384.50,99472960.00,100,3,0.00,2
30400000,10049,61.59,18424664.40,99472960.00,100,3,0.00,2
30600000,10064,70.45,18375064.50,99468640.00,100,3,0.00,2
30800000,10045,59.58,18375064.50,99468640.00,100,3,0.00,2
31000000,10084,86.44,18424664.40,99472960.00,100,3,0.00,2
31200000,10029,35.81,18424664.40,99472960.00,100,3,0.00,2
31400000,10039,48.05,18379384.50,99472960.00,100,3,0.00,2
31600000,10025,50.80,18379384.50,99472960.00,100,3,0.00,2
31800000,10057,66.08,18424664.40,99472960.00,100,3,0.00,2
32000000,10073,74.32,18375064.50,99468640.00,100,3,0.00,2
32200000,10053,63.82,18375064.50,99468640.00,100,3,0.00,2
32400000,10052,79.05,18420344.40,99468640.00,100,3,0.00,2
32600000,10034,42.18,18424664.40,99472960.00,100,3,0.00,2
32800000,10044,54.41,18379384.50,99472960.00,100,3,0.00,2
33000000,10028,56.00,18379384.50,99472960.00,100,3,0.00,2
33200000,10064,70.45,18424664.40,99472960.00,100,3,0.00,2
33400000,10083,76.83,18375064.50,99468640.00,100,3,0.00,2
33600000,10061,68.31,18375064.50,99468640.00,100,3,0.00,2
33800000,10014,28.00,18420344.40,99468640.00,100,3,0.00,2
34000000,10039,48.05,18424664.40,99472960.00,100,3,0.00,2
34200000,10049,60.78,18379384.50,99472960.00,100,3,0.00,2
34400000,10034,59.57,18379384.50,99472960.00,100,3,0.00,2
34600000,10072,75.44,18424664.40,99472960.00,100,3,0.00,2
34800000,10094,79.94,18375064.50,99468640.00,100,3,0.00,2
35000000,10029,37.17,18375064.50,99468640.00,100,3,0.00,2
35200000,10016,33.21,18375064.50,99468640.00,100,3,0.00,2
35400000,10044,54.41,18424664.40,99472960.00,100,3,0.00,2
35600000,10054,67.15,18379384.50,99472960.00,100,3,0.00,2
35800000,10041,62.41,18379384.50,99472960.00,100,3,0.00,2
36000000,10080,80.33,18424664.40,99472960.00,100,3,0.00,2
36200000,10061,68.31,18424664.40,99472960.00,100,3,0.00,2
36400000,10034,43.02,18375064.50,99468640.00,100,3,0.00,2
36600000,10019,38.00,18375064.50,99468640.00,100,3,0.00,2
36800000,10049,60.78,18424664.40,99472960.00,100,3,0.00,2
37000000,10063,70.68,18379384.50,99472960.00,100,3,0.00,2
37200000,10049,66.20,18379384.50,99472960.00,100,3,0.00,2
37400000,10087,85.59,18424664.40,99472960.00,100,3,0.00,2
37600000,10029,37.17,18424664.40,99472960.00,100,3,0.00,2
37800000,10039,49.24,18375064.50,99468640.00,100,3,0.00,2
38000000,10021,43.20,18375064.50,99468640.00,100,3,0.00,2
38200000,10054,67.15,18424664.40,99472960.00,100,3,0.00,2
38400000,10073,72.68,18379384.50,99472960.00,100,3,0.00,2
38600000,10057,70.25,18379384.50,99472960.00,100,3,0.00,2
38800000,10052,72.63,18424664.40,99472960.00,100,3,0.00,2
39000000,10034,43.02,18424664.40,99472960.00,100,3,0.00,2
39200000,10044,55.31,18375064.50,99468640.00,100,3,0.00,2
39400000,10026,47.43,18375064.50,99468640.00,100,3,0.00,2
39600000,10061,72.56,18424664.40,99472960.00,100,3,0.00,2
39800000,10083,75.70,18374744.40,99468320.00,100,3,0.00,2
40000000,11797,2823.90,4055414.10,88398720.00,87,3,0.00,2
40200000,10094,63.39,6804048.90,88424640.00,100,3,0.00,2
40400000,10096,50.07,6804048.90,88424640.00,99,3,0.00,2
40600000,10063,56.46,6799728.90,88420320.00,99,3,0.00,2
40800000,10069,46.75,6799728.90,88424640.00,99,3,0.00,2
41000000,10117,47.34,6804048.90,88424640.00,99,3,0.00,2
41200000,10120,63.46,6804048.90,88424640.00,99,3,0.00,2
41400000,10094,52.33,6804048.90,88424640.00,99,3,0.00,2
41600000,10107,63.16,6804048.90,88424640.00,100,3,0.00,2
41800000,10069,42.30,6804048.90,88424640.00,99,3,0.00,2
42000000,10073,59.76,6799728.90,88420320.00,99,3,0.00,2
42200000,10081,46.95,6799728.90,88424640.00,99,3,0.00,2
42400000,10127,52.78,6804048.90,88424640.00,99,3,0.00,2
42600000,10098,67.50,6804048.90,88424640.00,99,3,0.00,2
42800000,10107,52.33,6804048.90,88424640.00,99,3,0.00,2
43000000,10080,63.77,6799728.90,88424640.00,100,3,0.00,2
43200000,10080,46.68,6804048.90,88424640.00,99,3,0.00,2
43400000,10085,61.00,6799728.90,88420320.00,99,3,0.00,2
43600000,10094,46.55,6799728.90,88424640.00,99,3,0.00,2
43800000,10140,52.78,6804048.90,88424640.00,99,3,0.00,2
44000000,10071,49.34,6804048.90,88424640.00,99,3,0.00,2
44200000,10119,52.25,6804048.90,88424640.00,99,3,0.00,2
44400000,10050,47.70,6799728.90,88424640.00,100,3,0.00,2
44600000,10093,47.02,6804048.90,88424640.00,99,3,0.00,2
44800000,10098,61.20,6799728.90,88420320.00,99,3,0.00,2
45000000,10104,50.64,6799728.90,88424640.00,99,3,0.00,2
45200000,10117,68.59,6804048.90,88424640.00,99,3,0.00,2
45400000,10084,49.34,6804048.90,88424640.00,99,3,0.00,2
45600000,10092,61.77,6804048.90,88424640.00,99,3,0.00,2
45800000,10060,51.84,6799728.90,88424640.00,100,3,0.00,2
46000000,10105,46.77,6804048.90,88424640.00,99,3,0.00,2
46200000,10110,61.01,6799728.90,88420320.00,99,3,0.00,2
46400000,10117,50.64,6799728.90,88424640.00,99,3,0.00,2
46600000,10090,64.18,6804048.90,88424640.00,99,3,0.00,2
46800000,10096,49.13,6804048.90,88424640.00,99,3,0.00,2
47000000,10063,55.58,6804048.90,88424640.00,99,3,0.00,2
47200000,10072,52.08,6799728.90,88424640.00,100,3,0.00,2
47400000,10118,47.10,6804048.90,88424640.00,99,3,0.00,2
47600000,10120,65.00,6799728.90,88420320.00,99,3,0.00,2
47800000,10094,53.26,6799728.90,88424640.00,99,3,0.00,2
48000000,10103,63.92,6804048.90,88424640.00,99,3,0.00,2
48200000,10069,41.11,6804048.90,88424640.00,99,3,0.00,2
48400000,10072,60.00,6804048.90,88424640.00,99,3,0.00,2
48600000,10085,51.77,6799728.90,88424640.00,100,3,0.00,2
48800000,10131,47.02,6804048.90,88424640.00,99,3,0.00,2
49000000,10094,62.51,6804048.90,88424640.00,99,3,0.00,2
49200000,10107,53.28,6799728.90,88424640.00,99,3,0.00,2
49400000,10076,62.19,6799728.90,88424640.00,99,3,0.00,2
49600000,10080,45.60,6804048.90,88424640.00,99,3,0.00,2
49800000,10085,60.24,6804048.90,88424640.00,99,3,0.00,2
50000000,10095,55.17,6804048.90,88424640.00,99,3,0.00,2
50200000,10144,47.02,6804048.90,88424640.00,99,3,0.00,2
50400000,10071,50.33,6804048.90,88424640.00,99,3,0.00,2
50600000,10120,53.04,6799728.90,88420320.00,99,3,0.00,2
50800000,10047,41.88,6799728.90,88424640.00,99,3,0.00,2
51000000,10092,47.73,6804048.90,88424640.00,99,3,0.00,2
51200000,10098,59.81,6804048.90,88424640.00,99,3,0.00,2
51400000,10108,55.13,6804048.90,88424640.00,99,3,0.00,2
51600000,10117,61.09,6804048.90,88424640.00,99,3,0.00,2
51800000,10084,50.26,6804048.90,88424640.00,99,3,0.00,2
52000000,10092,62.57,6799728.90,88420320.00,99,3,0.00,2
52200000,10057,45.20,6799728.90,88424640.00,99,3,0.00,2
52400000,10105,47.73,6804048.90,88424640.00,99,3,0.00,2
52600000,10107,63.46,6804048.90,88424640.00,99,3,0.00,2
52800000,10121,55.13,6804048.90,88424640.00,99,3,0.00,2
53000000,10094,63.39,6804048.90,88424640.00,100,3,0.00,2
53200000,10096,50.07,6804048.90,88424640.00,99,3,0.00,2
53400000,10063,56.46,6799728.90,88420320.00,99,3,0.00,2
53600000,10069,46.75,6799728.90,88424640.00,99,3,0.00,2
53800000,10117,47.34,6804048.90,88424640.00,99,3,0.00,2
54000000,10120,63.46,6804048.90,88424640.00,99,3,0.00,2
54200000,10094,52.33,6804048.90,88424640.00,99,3,0.00,2
54400000,10107,63.16,6804048.90,88424640.00,100,3,0.00,2
54600000,10069,42.30,6804048.90,88424640.00,99,3,0.00,2
54800000,10073,59.76,6799728.90,88420320.00,99,3,0.00,2
55000000,10081,46.95,6799728.90,88424640.00,99,3,0.00,2
55200000,10127,52.78,6804048.90,88424640.00,99,3,0.00,2
55400000,10098,67.50,6804048.90,88424640.00,99,3,0.00,2
55600000,10107,52.33,6804048.90,88424640.00,99,3,0.00,2
55800000,10080,63.77,6799728.90,88424640.00,100,3,0.00,2
56000000,10080,46.68,6804048.90,88424640.00,99,3,0.00,2
56200000,10085,61.00,6799728.90,88420320.00,99,3,0.00,2
56400000,10094,46.55,6799728.90,88424640.00,99,3,0.00,2
56600000,10140,52.78,6804048.90,88424640.00,99,3,0.00,2
56800000,10071,49.34,6804048.90,88424640.00,99,3,0.00,2
57000000,10119,52.25,6804048.90,88424640.00,99,3,0.00,2
57200000,10050,47.70,6799728.90,88424640.00,100,3,0.00,2
57400000,10093,47.02,6804048.90,88424640.00,99,3,0.00,2
57600000,10098,61.20,6799728.90,88420320.00,99,3,0.00,2
57800000,10104,50.64,6799728.90,88424640.00,99,3,0.00,2
58000000,10117,68.59,6804048.90,88424640.00,99,3,0.00,2
58200000,10084,49.34,6804048.90,88424640.00,99,3,0.00,2
58400000,10092,61.77,6804048.90,88424640.00,99,3,0.00,2
58600000,10060,51.84,6799728.90,88424640.00,100,3,0.00,2
58800000,10105,46.77,6804048.90,88424640.00,99,3,0.00,2
59000000,10110,61.01,6799728.90,88420320.00,99,3,0.00,2
59200000,10117,50.64,6799728.90,88424640.00,99,3,0.00,2
59400000,10090,64.18,6804048.90,88424640.00,99,3,0.00,2
59600000,10096,49.13,6804048.90,88424640.00,99,3,0.00,2
59800000,10063,55.58,6804048.90,88424640.00,99,3,0.00,2
60000000,10072,52.08,6799728.90,88424640.00,100,3,0.00,2
60200000,10118,47.10,6804048.90,88424640.00,99,3,0.00,2
60400000,10120,65.00,6799728.90,88420320.00,99,3,0.00,2
60600000,10094,53.26,6799728.90,88424640.00,99,3,0.00,2
60800000,10103,63.92,6804048.90,88424640.00,99,3,0.00,2
61000000,10069,41.11,6804048.90,88424640.00,99,3,0.00,2
61200000,10072,60.00,6804048.90,88424640.00,99,3,0.00,2
61400000,10085,51.77,6799728.90,88424640.00,100,3,0.00,2
61600000,10131,47.02,6804048.90,88424640.00,99,3,0.00,2
61800000,10094,62.51,6804048.90,88424640.00,99,3,0.00,2
62000000,10107,53.28,6799728.90,88424640.00,99,3,0.00,2
62200000,10076,62.19,6799728.90,88424640.00,99,3,0.00,2
62400000,10080,45.60,6804048.90,88424640.00,99,3,0.00,2
62600000,10085,60.24,6804048.90,88424640.00,99,3,0.00,2
62800000,10095,55.17,6804048.90,88424640.00,99,3,0.00,2
63000000,10144,47.02,6804048.90,88424640.00,99,3,0.00,2
63200000,10071,50.33,6804048.90,88424640.00,99,3,0.00,2
63400000,10120,53.04,6799728.90,88420320.00,99,3,0.00,2
63600000,10047,41.88,6799728.90,88424640.00,99,3,0.00,2
63800000,10092,47.73,6804048.90,88424640.00,99,3,0.00,2
64000000,10098,59.81,6804048.90,88424640.00,99,3,0.00,2
64200000,10108,55.13,6804048.90,88424640.00,99,3,0.00,2
64400000,10117,61.09,6804048.90,88424640.00,99,3,0.00,2
64600000,10084,50.26,6804048.90,88424640.00,99,3,0.00,2
64800000,10092,62.57,6799728.90,88420320.00,99,3,0.00,2
65000000,10057,45.20,6799728.90,88424640.00,99,3,0.00,2
65200000,10105,47.73,6804048.90,88424640.00,99,3,0.00,2
65400000,10107,63.46,6804048.90,88424640.00,99,3,0.00,2
65600000,10121,55.13,6804048.90,88424640.00,99,3,0.00,2
65800000,10094,63.39,6804048.90,88424640.00,100,3,0.00,2
66000000,10096,50.07,6804048.90,88424640.00,99,3,0.00,2
66200000,10063,56.46,6799728.90,88420320.00,99,3,0.00,2
66400000,10069,46.75,6799728.90,88424640.00,99,3,0.00,2
66600000,10117,47.34,6804048.90,88424640.00,99,3,0.00,2
66800000,10120,63.46,6804048.90,88424640.00,99,3,0.00,2
67000000,10094,52.33,6804048.90,88424640.00,99,3,0.00,2
67200000,10107,63.16,6804048.90,88424640.00,100,3,0.00,2
67400000,10069,42.30,6804048.90,88424640.00,99,3,0.00,2
67600000,10073,59.76,6799728.90,88420320.00,99,3,0.00,2
67800000,10081,46.95,6799728.90,88424640.00,99,3,0.00,2
68000000,10127,52.78,6804048.90,88424640.00,99,3,0.00,2
68200000,10098,67.50,6804048.90,88424640.00,99,3,0.00,2
68400000,10107,52.33,6804048.90,88424640.00,99,3,0.00,2
68600000,10080,63.77,6799728.90,88424640.00,100,3,0.00,2
68800000,10080,46.68,6804048.90,88424640.00,99,3,0.00,2
69000000,10085,61.00,6799728.90,88420320.00,99,3,0.00,2
69200000,10094,46.55,6799728.90,88424640.00,99,3,0.00,2
69400000,10140,52.78,6804048.90,88424640.00,99,3,0.00,2
69600000,10071,49.34,6804048.90,88424640.00,99,3,0.00,2
69800000,10119,52.25,6804048.90,88424640.00,99,3,0.00,2
70000000,10050,47.70,6799728.90,88424640.00,100,3,0.00,2
70200000,10093,47.02,6804048.90,88424640.00,99,3,0.00,2
70400000,10098,61.20,6799728.90,88420320.00,99,3,0.00,2
70600000,10104,50.64,6799728.90,88424640.00,99,3,0.00,2
70800000,10117,68.59,6804048.90,88424640.00,99,3,0.00,2
71000000,10084,49.34,6804048.90,88424640.00,99,3,0.00,2
71200000,10092,61.77,6804048.90,88424640.00,99,3,0.00,2
71400000,10060,51.84,6799728.90,88424640.00,100,3,0.00,2
71600000,10105,46.77,6804048.90,88424640.00,99,3,0.00,2
71800000,10110,61.01,6799728.90,88420320.00,99,3,0.00,2
72000000,10117,50.64,6799728.90,88424640.00,99,3,0.00,2
72200000,10090,64.18,6804048.90,88424640.00,99,3,0.00,2
72400000,10096,49.13,6804048.90,88424640.00,99,3,0.00,2
72600000,10063,55.58,6804048.90,88424640.00,99,3,0.00,2
72800000,10072,52.08,6799728.90,88424640.00,100,3,0.00,2
73000000,10118,47.10,6804048.90,88424640.00,99,3,0.00,2
73200000,10120,65.00,6799728.90,88420320.00,99,3,0.00,2
73400000,10094,53.26,6799728.90,88424640.00,99,3,0.00,2
73600000,10103,63.92,6804048.90,88424640.00,99,3,0.00,2
73800000,10069,41.11,6804048.90,88424640.00,99,3,0.00,2
74000000,10072,60.00,6804048.90,88424640.00,99,3,0.00,2
74200000,10085,51.77,6799728.90,88424640.00,100,3,0.00,2
74400000,10131,47.02,6804048.90,88424640.00,99,3,0.00,2
74600000,10094,62.51,6804048.90,88424640.00,99,3,0.00,2
74800000,10107,53.28,6799728.90,88424640.00,99,3,0.00,2
75000000,10076,62.19,6799728.90,88424640.00,99,3,0.00,2
75200000,10080,45.60,6804048.90,88424640.00,99,3,0.00,2
75400000,10085,60.24,6804048.90,88424640.00,99,3,0.00,2
75600000,10095,55.17,6804048.90,88424640.00,99,3,0.00,2
75800000,10144,47.02,6804048.90,88424640.00,99,3,0.00,2
76000000,10071,50.33,6804048.90,88424640.00,99,3,0.00,2
76200000,10120,53.04,6799728.90,88420320.00,99,3,0.00,2
76400000,10047,41.88,6799728.90,88424640.00,99,3,0.00,2
76600000,10092,47.73,6804048.90,88424640.00,99,3,0.00,2
76800000,10098,59.81,6804048.90,88424640.00,99,3,0.00,2
77000000,10108,55.13,6804048.90,88424640.00,99,3,0.00,2
77200000,10117,61.09,6804048.90,88424640.00,99,3,0.00,2
77400000,10084,50.26,6804048.90,88424640.00,99,3,0.00,2
77600000,10092,62.57,6799728.90,88420320.00,99,3,0.00,2
77800000,10057,45.20,6799728.90,88424640.00,99,3,0.00,2
78000000,10105,47.73,6804048.90,88424640.00,99,3,0.00,2
78200000,10107,63.46,6804048.90,88424640.00,99,3,0.00,2
78400000,10121,55.13,6804048.90,88424640.00,99,3,0.00,2
78600000,10094,63.39,6804048.90,88424640.00,100,3,0.00,2
78800000,10096,50.07,6804048.90,88424640.00,99,3,0.00,2
79000000,10063,56.46,6799728.90,88420320.00,99,3,0.00,2
79200000,10069,46.75,6799728.90,88424640.00,99,3,0.00,2
79400000,10117,47.34,6804048.90,88424640.00,99,3,0.00,2
79600000,10120,63.46,6804048.90,88424640.00,99,3,0.00,2
79800000,10094,52.33,7026128.40,88646720.00,99,3,0.00,2
80000000,10020,40.40,18379384.50,99472960.00,100,3,0.00,2
80200000,10044,55.31,18424664.40,99472960.00,100,3,0.00,2
80400000,10057,66.08,18375064.50,99468640.00,100,3,0.00,2
80600000,10038,56.20,18375064.50,99468640.00,100,3,0.00,2
80800000,10076,81.48,18424664.40,99472960.00,100,3,0.00,2
81000000,10064,74.62,18424664.40,99472960.00,100,3,0.00,2
81200000,10034,42.18,18379384.50,99472960.00,100,3,0.00,2
81400000,10022,45.61,18379384.50,99472960.00,100,3,0.00,2
81600000,10049,61.59,18424664.40,99472960.00,100,3,0.00,2
81800000,10064,70.45,18375064.50,99468640.00,100,3,0.00,2
82000000,10045,59.58,18375064.50,99468640.00,100,3,0.00,2
82200000,10084,86.44,18424664.40,99472960.00,100,3,0.00,2
82400000,10029,35.81,18424664.40,99472960.00,100,3,0.00,2
82600000,10039,48.05,18379384.50,99472960.00,100,3,0.00,2
82800000,10025,50.80,18379384.50,99472960.00,100,3,0.00,2
83000000,10057,66.08,18424664.40,99472960.00,100,3,0.00,2
83200000,10073,74.32,18375064.50,99468640.00,100,3,0.00,2
83400000,10053,63.82,18375064.50,99468640.00,100,3,0.00,2
83600000,10052,79.05,18420344.40,99468640.00,100,3,0.00,2
83800000,10034,42.18,18424664.40,99472960.00,100,3,0.00,2
84000000,10044,54.41,18379384.50,99472960.00,100,3,0.00,2
