at,delay,stddev,min_link_cap,max_link_cap,queue_capacity,hops,dropratio
27600000,10040,49.90,19420184.40,100000000.00,100,3,0.00
27800000,10050,62.11,19376824.50,100000000.00,100,3,0.00
28000000,10033,56.49,19376824.50,100000000.00,100,3,0.00
28200000,10072,76.96,19420184.40,100000000.00,100,3,0.00
28400000,10056,67.53,19420184.40,100000000.00,100,3,0.00
28600000,10030,37.22,19376824.50,100000000.00,100,3,0.00
28800000,10019,38.00,19376824.50,100000000.00,100,3,0.00
29000000,10045,55.98,19420184.40,100000000.00,100,3,0.00
29200000,10056,67.68,19376824.50,100000000.00,100,3,0.00
29400000,10041,59.86,19376824.50,100000000.00,100,3,0.00
29600000,10080,81.70,19420184.40,100000000.00,100,3,0.00
29800000,10025,30.89,19420184.40,100000000.00,100,3,0.00
30000000,10035,43.55,19376824.50,100000000.00,100,3,0.00
30200000,10021,43.20,19376824.50,100000000.00,100,3,0.00
30400000,10050,62.11,19420184.40,100000000.00,100,3,0.00
30600000,10065,71.32,19376824.50,100000000.00,100,3,0.00
30800000,10049,63.69,19376824.50,100000000.00,100,3,0.00
31000000,10048,71.38,19420184.40,100000000.00,100,3,0.00
31200000,10030,37.22,19420184.40,100000000.00,100,3,0.00
31400000,10040,49.90,19376824.50,100000000.00,100,3,0.00
31600000,10024,48.00,19376824.50,100000000.00,100,3,0.00
31800000,10056,67.68,19420184.40,100000000.00,100,3,0.00
32000000,10076,73.85,19376824.50,100000000.00,100,3,0.00
32200000,10056,67.53,19376824.50,100000000.00,100,3,0.00
32400000,10013,27.61,19420184.40,100000000.00,100,3,0.00
32600000,10035,43.55,19420184.40,100000000.00,100,3,0.00
32800000,10045,55.98,19376824.50,100000000.00,100,3,0.00
33000000,10027,52.74,19376824.50,100000000.00,100,3,0.00
33200000,10064,72.19,19420184.40,100000000.00,100,3,0.00
33400000,10086,76.40,19376824.50,100000000.00,100,3,0.00
33600000,10025,30.89,19376824.50,100000000.00,100,3,0.00
33800000,10016,32.80,19376824.50,100000000.00,100,3,0.00
34000000,10040,49.90,19420184.40,100000000.00,100,3,0.00
34200000,10050,62.11,19376824.50,100000000.00,100,3,0.00
34400000,10033,56.49,19376824.50,100000000.00,100,3,0.00
34600000,10072,76.96,19420184.40,100000000.00,100,3,0.00
34800000,10056,67.53,19420184.40,100000000.00,100,3,0.00
35000000,10030,37.22,19376824.50,100000000.00,100,3,0.00
35200000,10019,38.00,19376824.50,100000000.00,100,3,0.00
35400000,10045,55.98,19420184.40,100000000.00,100,3,0.00
35600000,10056,67.68,19376824.50,100000000.00,100,3,0.00
35800000,10041,59.86,19376824.50,100000000.00,100,3,0.00
36000000,10080,81.70,19420184.40,100000000.00,100,3,0.00
36200000,10025,30.89,19420184.40,100000000.00,100,3,0.00
36400000,10035,43.55,19376824.50,100000000.00,100,3,0.00
36600000,10021,43.20,19376824.50,100000000.00,100,3,0.00
36800000,10050,62.11,19420184.40,100000000.00,100,3,0.00
37000000,10065,71.32,19376824.50,100000000.00,100,3,0.00
37200000,10049,63.69,19376824.50,100000000.00,100,3,0.00
37400000,10048,71.38,19420184.40,100000000.00,100,3,0.00
37600000,10030,37.22,19420184.40,100000000.00,100,3,0.00
37800000,10040,49.90,19376824.50,100000000.00,100,3,0.00
38000000,10024,48.00,19376824.50,100000000.00,100,3,0.00
38200000,10056,67.68,19420184.40,100000000.00,100,3,0.00
38400000,10076,73.85,19376824.50,100000000.00,100,3,0.00
38600000,10056,67.53,19376824.50,100000000.00,100,3,0.00
38800000,10013,27.61,19420184.40,100000000.00,100,3,0.00
39000000,10035,43.55,19420184.40,100000000.00,100,3,0.00
39200000,10045,55.98,19376824.50,100000000.00,100,3,0.00
39400000,10027,52.74,19376824.50,100000000.00,100,3,0.00
39600000,10064,72.19,19420184.40,100000000.00,100,3,0.00
39800000,10086,76.40,19203384.90,99826560.00,99,3,0.00
40000000,10144,95.89,8797008.90,89420160.00,100,3,0.00
40200000,10108,100.95,8797008.90,89420160.00,100,3,0.00
40400000,10079,52.54,8797008.90,89420160.00,99,3,0.00
40600000,10127,49.47,8797008.90,89420160.00,99,3,0.00
40800000,10132,63.69,8797008.90,89420160.00,99,3,0.00
41000000,10143,52.54,8797008.90,89420160.00,99,3,0.00
41200000,10152,90.81,8840368.80,89420160.00,99,3,0.00
41400000,10154,99.85,8797008.90,89420160.00,100,3,0.00
41600000,10081,63.69,8797008.90,89420160.00,99,3,0.00
41800000,10092,52.34,8797008.90,89420160.00,99,3,0.00
42000000,10140,49.47,8797008.90,89420160.00,99,3,0.00
42200000,10145,63.69,8797008.90,89420160.00,99,3,0.00
42400000,10156,52.34,8797008.90,89420160.00,99,3,0.00
42600000,10123,112.16,8797008.90,89420160.00,100,3,0.00
42800000,10127,86.69,8797008.90,89420160.00,99,3,0.00
43000000,10094,63.46,8797008.90,89420160.00,99,3,0.00
43200000,10104,52.54,8797008.90,89420160.00,99,3,0.00
43400000,10153,49.47,8797008.90,89420160.00,99,3,0.00
43600000,10158,63.46,8797008.90,89420160.00,99,3,0.00
43800000,10129,82.14,8797008.90,89420160.00,99,3,0.00
44000000,10131,117.70,8797008.90,89420160.00,100,3,0.00
44200000,10102,49.47,8797008.90,89420160.00,99,3,0.00
44400000,10106,63.44,8797008.90,89420160.00,99,3,0.00
44600000,10117,52.54,8797008.90,89420160.00,99,3,0.00
44800000,10166,49.47,8797008.90,89420160.00,99,3,0.00
45000000,10170,63.44,8797008.90,89420160.00,99,3,0.00
45200000,10100,95.65,8797008.90,89420160.00,100,3,0.00
45400000,10104,97.77,8797008.90,89420160.00,99,3,0.00
45600000,10115,49.24,8797008.90,89420160.00,99,3,0.00
45800000,10119,63.69,8797008.90,89420160.00,99,3,0.00
46000000,10130,52.54,8797008.90,89420160.00,99,3,0.00
46200000,10179,49.24,8797008.90,89420160.00,99,3,0.00
46400000,10144,95.89,8797008.90,89420160.00,100,3,0.00
46600000,10108,100.95,8797008.90,89420160.00,100,3,0.00
46800000,10079,52.54,8797008.90,89420160.00,99,3,0.00
47000000,10127,49.47,8797008.90,89420160.00,99,3,0.00
47200000,10132,63.69,8797008.90,89420160.00,99,3,0.00
47400000,10143,52.54,8797008.90,89420160.00,99,3,0.00
47600000,10152,90.81,8840368.80,89420160.00,99,3,0.00
47800000,10154,99.85,8797008.90,89420160.00,100,3,0.00
48000000,10081,63.69,8797008.90,89420160.00,99,3,0.00
48200000,10092,52.34,8797008.90,89420160.00,99,3,0.00
48400000,10140,49.47,8797008.90,89420160.00,99,3,0.00
48600000,10145,63.69,8797008.90,89420160.00,99,3,0.00
48800000,10156,52.34,8797008.90,89420160.00,99,3,0.00
49000000,10123,112.16,8797008.90,89420160.00,100,3,0.00
49200000,10127,86.69,8797008.90,89420160.00,99,3,0.00
49400000,10094,63.46,8797008.90,89420160.00,99,3,0.00
49600000,10104,52.54,8797008.90,89420160.00,99,3,0.00
49800000,10153,49.47,8797008.90,89420160.00,99,3,0.00
50000000,10158,63.46,8797008.90,89420160.00,99,3,0.00
50200000,10129,82.14,8797008.90,89420160.00,99,3,0.00
50400000,10131,117.70,8797008.90,89420160.00,100,3,0.00
50600000,10102,49.47,8797008.90,89420160.00,99,3,0.00
50800000,10106,63.44,8797008.90,89420160.00,99,3,0.00
51000000,10117,52.54,8797008.90,89420160.00,99,3,0.00
51200000,10166,49.47,8797008.90,89420160.00,99,3,0.00
51400000,10170,63.44,8797008.90,89420160.00,99,3,0.00
51600000,10100,95.65,8797008.90,89420160.00,100,3,0.00
51800000,10104,97.77,8797008.90,89420160.00,99,3,0.00
52000000,10115,49.24,8797008.90,89420160.00,99,3,0.00
52200000,10119,63.69,8797008.90,89420160.00,99,3,0.00
52400000,10130,52.54,8797008.90,89420160.00,99,3,0.00
52600000,10179,49.24,8797008.90,89420160.00,99,3,0.00
52800000,10144,95.89,8797008.90,89420160.00,100,3,0.00
53000000,10108,100.95,8797008.90,89420160.00,100,3,0.00
53200000,10079,52.54,8797008.90,89420160.00,99,3,0.00
53400000,10127,49.47,8797008.90,89420160.00,99,3,0.00
53600000,10132,63.69,8797008.90,89420160.00,99,3,0.00
53800000,10143,52.54,8797008.90,89420160.00,99,3,0.00
54000000,10152,90.81,8840368.80,89420160.00,99,3,0.00
54200000,10154,99.85,8797008.90,89420160.00,100,3,0.00
54400000,10081,63.69,8797008.90,89420160.00,99,3,0.00
54600000,10092,52.34,8797008.90,89420160.00,99,3,0.00
54800000,10140,49.47,8797008.90,89420160.00,99,3,0.00
55000000,10145,63.69,8797008.90,89420160.00,99,3,0.00
55200000,10156,52.34,8797008.90,89420160.00,99,3,0.00
55400000,10123,112.16,8797008.90,89420160.00,100,3,0.00
55600000,10127,86.69,8797008.90,89420160.00,99,3,0.00
55800000,10094,63.46,8797008.90,89420160.00,99,3,0.00
56000000,10104,52.54,8797008.90,89420160.00,99,3,0.00
56200000,10153,49.47,8797008.90,89420160.00,99,3,0.00
56400000,10158,63.46,8797008.90,89420160.00,99,3,0.00
56600000,10129,82.14,8797008.90,89420160.00,99,3,0.00
56800000,10131,117.70,8797008.90,89420160.00,100,3,0.00
57000000,10102,49.47,8797008.90,89420160.00,99,3,0.00
57200000,10106,63.44,8797008.90,89420160.00,99,3,0.00
57400000,10117,52.54,8797008.90,89420160.00,99,3,0.00
57600000,10166,49.47,8797008.90,89420160.00,99,3,0.00
57800000,10170,63.44,8797008.90,89420160.00,99,3,0.00
58000000,10100,95.65,8797008.90,89420160.00,100,3,0.00
58200000,10104,97.77,8797008.90,89420160.00,99,3,0.00
58400000,10115,49.24,8797008.90,89420160.00,99,3,0.00
58600000,10119,63.69,8797008.90,89420160.00,99,3,0.00
58800000,10130,52.54,8797008.90,89420160.00,99,3,0.00
59000000,10179,49.24,8797008.90,89420160.00,99,3,0.00
59200000,10144,95.89,8797008.90,89420160.00,100,3,0.00
59400000,10108,100.95,8797008.90,89420160.00,100,3,0.00
59600000,10079,52.54,8797008.90,89420160.00,99,3,0.00
59800000,10127,49.47,8797008.90,89420160.00,99,3,0.00
60000000,10132,63.69,8797008.90,89420160.00,99,3,0.00
60200000,10143,52.54,8797008.90,89420160.00,99,3,0.00
60400000,10152,90.81,8840368.80,89420160.00,99,3,0.00
60600000,10154,99.85,8797008.90,89420160.00,100,3,0.00
60800000,10081,63.69,8797008.90,89420160.00,99,3,0.00
61000000,10092,52.34,8797008.90,89420160.00,99,3,0.00
61200000,10140,49.47,8797008.90,89420160.00,99,3,0.00
61400000,10145,63.69,8797008.90,89420160.00,99,3,0.00
61600000,10156,52.34,8797008.90,89420160.00,99,3,0.00
61800000,10123,112.16,8797008.90,89420160.00,100,3,0.00
62000000,10127,86.69,8797008.90,89420160.00,99,3,0.00
62200000,10094,63.46,8797008.90,89420160.00,99,3,0.00
62400000,10104,52.54,8797008.90,89420160.00,99,3,0.00
62600000,10153,49.47,8797008.90,89420160.00,99,3,0.00
62800000,10158,63.46,8797008.90,89420160.00,99,3,0.00
63000000,10129,82.14,8797008.90,89420160.00,99,3,0.00
63200000,10131,117.70,8797008.90,89420160.00,100,3,0.00
63400000,10102,49.47,8797008.90,89420160.00,99,3,0.00
63600000,10106,63.44,8797008.90,89420160.00,99,3,0.00
63800000,10117,52.54,8797008.90,89420160.00,99,3,0.00
64000000,10166,49.47,8797008.90,89420160.00,99,3,0.00
64200000,10170,63.44,8797008.90,89420160.00,99,3,0.00
64400000,10100,95.65,8797008.90,89420160.00,100,3,0.00
64600000,10104,97.77,8797008.90,89420160.00,99,3,0.00
64800000,10115,49.24,8797008.90,89420160.00,99,3,0.00
65000000,10119,63.69,8797008.90,89420160.00,99,3,0.00
65200000,10130,52.54,8797008.90,89420160.00,99,3,0.00
65400000,10179,49.24,8797008.90,89420160.00,99,3,0.00
65600000,10144,95.89,8797008.90,89420160.00,100,3,0.00
65800000,10108,100.95,8797008.90,89420160.00,100,3,0.00
66000000,10079,52.54,8797008.90,89420160.00,99,3,0.00
66200000,10127,49.47,8797008.90,89420160.00,99,3,0.00
66400000,10132,63.69,8797008.90,89420160.00,99,3,0.00
66600000,10143,52.54,8797008.90,89420160.00,99,3,0.00
66800000,10152,90.81,8840368.80,89420160.00,99,3,0.00
67000000,10154,99.85,8797008.90,89420160.00,100,3,0.00
67200000,10081,63.69,8797008.90,89420160.00,99,3,0.00
67400000,10092,52.34,8797008.90,89420160.00,99,3,0.00
67600000,10140,49.47,8797008.90,89420160.00,99,3,0.00
67800000,10145,63.69,8797008.90,89420160.00,99,3,0.00
68000000,10156,52.34,8797008.90,89420160.00,99,3,0.00
68200000,10123,112.16,8797008.90,89420160.00,100,3,0.00
68400000,10127,86.69,8797008.90,89420160.00,99,3,0.00
68600000,10094,63.46,8797008.90,89420160.00,99,3,0.00
68800000,10104,52.54,8797008.90,89420160.00,99,3,0.00
69000000,10153,49.47,8797008.90,89420160.00,99,3,0.00
69200000,10158,63.46,8797008.90,89420160.00,99,3,0.00
69400000,10129,82.14,8797008.90,89420160.00,99,3,0.00
69600000,10131,117.70,8797008.90,89420160.00,100,3,0.00
69800000,10102,49.47,8797008.90,89420160.00,99,3,0.00
70000000,10106,63.44,8797008.90,89420160.00,99,3,0.00
70200000,10117,52.54,8797008.90,89420160.00,99,3,0.00
70400000,10166,49.47,8797008.90,89420160.00,99,3,0.00
70600000,10170,63.44,8797008.90,89420160.00,99,3,0.00
70800000,10100,95.65,8797008.90,89420160.00,100,3,0.00
71000000,10104,97.77,8797008.90,89420160.00,99,3,0.00
71200000,10115,49.24,8797008.90,89420160.00,99,3,0.00
71400000,10119,63.69,8797008.90,89420160.00,99,3,0.00
71600000,10130,52.54,8797008.90,89420160.00,99,3,0.00
71800000,10179,49.24,8797008.90,89420160.00,99,3,0.00
72000000,10144,95.89,8797008.90,89420160.00,100,3,0.00
72200000,10108,100.95,8797008.90,89420160.00,100,3,0.00
72400000,10079,52.54,8797008.90,89420160.00,99,3,0.00
72600000,10127,49.47,8797008.90,89420160.00,99,3,0.00
72800000,10132,63.69,8797008.90,89420160.00,99,3,0.00
73000000,10143,52.54,8797008.90,89420160.00,99,3,0.00
73200000,10152,90.81,8840368.80,89420160.00,99,3,0.00
73400000,10154,99.85,8797008.90,89420160.00,100,3,0.00
73600000,10081,63.69,8797008.90,89420160.00,99,3,0.00
73800000,10092,52.34,8797008.90,89420160.00,99,3,0.00
74000000,10140,49.47,8797008.90,89420160.00,99,3,0.00
74200000,10145,63.69,8797008.90,89420160.00,99,3,0.00
74400000,10156,52.34,8797008.90,89420160.00,99,3,0.00
74600000,10123,112.16,8797008.90,89420160.00,100,3,0.00
74800000,10127,86.69,8797008.90,89420160.00,99,3,0.00
75000000,10094,63.46,8797008.90,89420160.00,99,3,0.00
75200000,10104,52.54,8797008.90,89420160.00,99,3,0.00
75400000,10153,49.47,8797008.90,89420160.00,99,3,0.00
75600000,10158,63.46,8797008.90,89420160.00,99,3,0.00
75800000,10129,82.14,8797008.90,89420160.00,99,3,0.00
76000000,10131,117.70,8797008.90,89420160.00,100,3,0.00
76200000,10102,49.47,8797008.90,89420160.00,99,3,0.00
76400000,10106,63.44,8797008.90,89420160.00,99,3,0.00
76600000,10117,52.54,8797008.90,89420160.00,99,3,0.00
76800000,10166,49.47,8797008.90,89420160.00,99,3,0.00
77000000,10170,63.44,8797008.90,89420160.00,99,3,0.00
77200000,10100,95.65,8797008.90,89420160.00,100,3,0.00
77400000,10104,97.77,8797008.90,89420160.00,99,3,0.00
77600000,10115,49.24,8797008.90,89420160.00,99,3,0.00
77800000,10119,63.69,8797008.90,89420160.00,99,3,0.00
78000000,10130,52.54,8797008.90,89420160.00,99,3,0.00
78200000,10179,49.24,8797008.90,89420160.00,99,3,0.00
78400000,10144,95.89,8797008.90,89420160.00,100,3,0.00
78600000,10108,100.95,8797008.90,89420160.00,100,3,0.00
78800000,10079,52.54,8797008.90,89420160.00,99,3,0.00
79000000,10127,49.47,8797008.90,89420160.00,99,3,0.00
79200000,10132,63.69,8797008.90,89420160.00,99,3,0.00
79400000,10143,52.54,8797008.90,89420160.00,99,3,0.00
79600000,10152,90.81,8840368.80,89420160.00,99,3,0.00
79800000,10116,83.26,8970448.50,89593600.00,100,3,0.00
80000000,10019,38.00,19376824.50,100000000.00,100,3,0.00
80200000,10045,55.98,19420184.40,100000000.00,100,3,0.00
80400000,10056,67.68,19376824.50,100000000.00,100,3,0.00
80600000,10041,59.86,19376824.50,100000000.00,100,3,0.00
80800000,10080,81.70,19420184.40,100000000.00,100,3,0.00
81000000,10025,30.89,19420184.40,100000000.00,100,3,0.00
81200000,10035,43.55,19376824.50,100000000.00,100,3,0.00
81400000,10021,43.20,19376824.50,100000000.00,100,3,0.00
81600000,10050,62.11,19420184.40,100000000.00,100,3,0.00
81800000,10065,71.32,19376824.50,100000000.00,100,3,0.00
82000000,10049,63.69,19376824.50,100000000.00,100,3,0.00
82200000,10048,71.38,19420184.40,100000000.00,100,3,0.00
82400000,10030,37.22,19420184.40,100000000.00,100,3,0.00
82600000,10040,49.90,19376824.50,100000000.00,100,3,0.00
82800000,10024,48.00,19376824.50,100000000.00,100,3,0.00
83000000,10056,67.68,19420184.40,100000000.00,100,3,0.00
83200000,10076,73.85,19376824.50,100000000.00,100,3,0.00
83400000,10056,67.53,19376824.50,100000000.00,100,3,0.00
83600000,10013,27.61,19420184.40,100000000.00,100,3,0.00
83800000,10035,43.55,19420184.40,100000000.00,100,3,0.00
84000000,10045,55.98,19376824.50,100000000.00,100,3,0.00
84200000,10027,52.74,19376824.50,100000000.00,100,3,0.00
84400000,10064,72.19,19420184.40,100000000.00,100,3,0.00
84600000,10086,76.40,19376824.50,100000000.00,100,3,0.00
84800000,10025,30.89,19376824.50,100000000.00,100,3,0.00
85000000,10016,32.80,19376824.50,100000000.00,100,3,0.00
85200000,10040,49.90,19420184.40,100000000.00,100,3,0.00
85400000,10050,62.11,19376824.50,100000000.00,100,3,0.00
85600000,10033,56.49,19376824.50,100000000.00,100,3,0.00
85800000,10072,76.96,19420184.40,100000000.00,100,3,0.00
86000000,10056,67.53,19420184.40,100000000.00,100,3,0.00
86200000,10030,37.22,19376824.50,100000000.00,100,3,0.00
86400000,10019,38.00,19376824.50,100000000.00,100,3,0.00
86600000,10045,55.98,19420184.40,100000000.00,100,3,0.00
86800000,10056,67.68,19376824.50,100000000.00,100,3,0.00
87000000,10041,59.86,19376824.50,100000000.00,100,3,0.00
87200000,10080,81.70,19420184.40,100000000.00,100,3,0.00
87400000,10025,30.89,19420184.40,100000000.00,100,3,0.00
87600000,10035,43.55,19376824.50,100000000.00,100,3,0.00
87800000,10021,43.20,19376824.50,100000000.00,100,3,0.00
88000000,10050,62.11,19420184.40,100000000.00,100,3,0.00
88200000,10065,71.32,19376824.50,100000000.00,100,3,0.00
88400000,10049,63.69,19376824.50,100000000.00,100,3,0.00
88600000,10048,71.38,19420184.40,100000000.00,100,3,0.00
88800000,10030,37.22,19420184.40,100000000.00,100,3,0.00
89000000,10040,49.90,19376824.50,100000000.00,100,3,0.00
89200000,10024,48.00,19376824.50,100000000.00,100,3,0.00
89400000,10056,67.68,19420184.40,100000000.00,100,3,0.00
89600000,10076,73.85,19376824.50,100000000.00,100,3,0.00
